-0.041532,0.043664,0.015514,-0.014377,-0.010233,0.061099,0.052701,-0.0053729,0.010283,0.087298,-0.029508,-0.0045388,0.0071659,-0.040609,-0.00046168,0.10364,-0.070215,0.10123,-0.044258,-0.018822,0.05047,-0.080578,0.0052,0.036288,-0.027281,0.025316,-0.025776,-0.050566,-0.034584,-0.035701,-0.071676,-0.095987,-0.073996,0.021815,0.11728,-0.042277,-0.033663,0.097575,-0.040247,0.042031,0.073347,0.0057191,-0.033939,-0.012365,-0.02684,-0.0037136,0.046572,0.1151,0.086821,0.038758,-0.038553,-0.020886,-0.057759,-0.033568,-0.021901,-0.010654,0.0026704,-0.024782,0.034072,0.0084261,-0.068792,0.012851,-0.091685,0.022559,-0.01266,0.062024,-0.0049485,-0.010152,0.032259,-0.033521,-0.011212,-0.03284,-0.042546,0.035368,-0.00037392,0.0013441,0.14057,0.068714,0.070204,-0.093989,-0.021016,-0.040657,-0.057609,-0.045833,-0.013921,-0.00066559,0.0087273,-0.039054,-0.0075144,-0.028003,0.0032297,-0.0023431,0.10353,0.083502,0.020787,-0.10834,0.046542,-0.033127,0.016536,0.094537
-0.049279,-0.02875,-0.025402,0.010518,-0.011293,-0.014652,0.017723,-0.047268,0.040048,0.014056,-0.0093354,0.0078442,-0.071774,-0.027289,0.019335,-0.027481,0.022289,0.0063227,-0.1137,0.0079821,0.12245,-0.086583,-0.08576,-0.006336,0.021468,0.050767,-0.025845,0.012362,0.0055838,-0.054078,-0.038129,0.0024342,0.0135,0.11137,-0.059998,-0.028714,0.20664,-0.00301,-0.011866,0.080124,-0.16722,-0.071341,-0.074812,-0.004111,-0.00061598,0.033235,-0.0079248,-0.036985,0.047175,0.053272,-0.028006,0.0070362,0.045196,-0.049872,-0.059623,-0.014439,0.053862,0.025687,-0.14536,-0.035446,0.013316,-0.097856,-0.028178,0.043779,-0.14383,0.029761,-0.047261,-0.079177,-0.029791,-0.0073792,-0.027842,0.0036966,-0.039586,-0.046627,0.066125,0.028733,-0.032028,0.051649,-0.0097634,0.00046378,-0.086055,0.0010771,0.024139,-0.011238,-0.076146,0.12808,-0.010067,0.073914,0.0035248,-0.0055164,0.027673,0.086221,0.00083027,0.087763,-0.044502,0.13401,-0.05596,0.001358,-0.013959,0.097492
-0.03847,-0.04937,0.059,-0.043441,-0.015227,0.015391,-0.054594,-0.0089954,-0.011064,-0.017055,0.040013,0.0039941,-0.043158,0.1162,0.11781,-0.095729,0.028642,0.1114,-0.027632,-0.059066,-0.12312,0.044178,-0.034168,-0.025724,-0.047943,0.057066,-0.11845,-0.083674,-0.061582,-0.0032561,-0.00062411,0.069103,0.028879,0.065133,-0.0017407,-0.041644,0.027132,-0.050576,0.070505,0.040673,-0.039835,0.0048538,-0.012616,0.039209,0.026039,0.051604,0.079361,0.010864,-0.067253,-0.018012,0.03295,0.012119,0.057017,0.026133,0.037086,0.027262,-0.078348,-0.015003,0.078648,0.037506,0.01698,-0.059082,0.043778,-0.042675,-0.066885,0.00010186,0.045492,0.025293,0.035263,-0.13303,0.017991,-0.0096498,-0.10122,-0.084692,-0.026085,0.015355,0.020448,-0.087628,-0.010708,-0.039012,-0.050176,-0.026783,0.064316,-0.041241,0.015275,0.028343,-0.062747,0.03726,-0.029395,-0.035504,0.019446,0.05107,-0.071209,-0.0081247,0.025552,-0.061218,-0.0010321,0.030522,-0.062944,0.06029
0.067322,0.069679,0.019921,0.032645,-0.015937,-0.015193,0.020923,-0.020671,-0.010207,-0.023543,0.074001,0.098157,-0.04975,-0.069114,-0.032272,-0.040208,-0.046515,0.038997,-0.050161,-0.01213,0.005587,0.019659,0.061219,-0.0053161,0.093277,0.011178,0.0083514,-0.0083516,-0.028924,0.047434,-0.10289,0.052673,-0.056905,0.070094,-0.086233,-0.13267,0.01085,0.050812,-0.052333,0.057422,0.048741,0.10571,0.12685,-0.038561,-0.00011118,0.019485,-0.034479,0.002436,-0.045559,-0.057227,0.012039,-0.051383,-0.032155,0.029011,0.034285,0.010178,0.010706,0.018944,0.044228,0.042681,-0.08339,-0.019514,0.053736,0.01589,0.11634,0.031862,-0.068884,0.049991,-0.02583,0.022529,0.11562,-0.044468,0.021772,-0.028221,0.041671,0.058333,0.014947,-0.031112,-0.017526,-0.0090725,0.023912,-0.022846,-0.053287,0.088425,0.10075,0.026479,-0.077842,0.054333,0.08071,-0.07012,0.10462,-0.1431,0.030342,-0.019225,0.0050271,-0.0052762,0.061445,0.046164,0.0088927,-0.079448
-0.053518,-0.055599,0.13278,0.099016,-0.091749,-0.048143,-0.0056589,0.085796,0.043109,0.032399,-0.029528,-0.05552,0.0045421,0.07106,-0.11859,-0.041048,0.12961,0.047642,0.093103,-0.040604,0.0092276,0.021322,0.050333,0.035766,-0.0068879,0.0097958,-0.016965,0.00042482,-0.036078,-0.11153,0.040809,0.033982,-0.018073,-0.015478,-0.037093,0.016124,0.050592,0.076898,0.029134,-0.069706,0.05418,0.017036,0.096779,0.055466,-0.1051,0.12134,-0.0057848,-0.0043177,-0.0066894,0.041057,0.018228,-0.047628,0.018131,0.056327,-0.050951,0.074447,-0.043593,-0.042638,-0.054581,0.13728,-0.048619,-0.10671,0.078009,-0.014011,0.016842,0.05296,0.026623,0.055047,0.13636,0.091009,-0.082462,0.069987,0.01077,-0.068203,-0.065069,-0.093887,0.017131,0.09255,0.010373,-0.027726,-0.040784,0.0021505,0.0032366,0.010237,0.034533,0.0066294,-0.010271,-0.096412,0.033324,-0.032876,-0.011771,0.014938,-0.0028936,-0.058538,-0.007662,0.039859,0.10995,0.0033106,0.03041,0.0033801
0.023533,-0.060338,0.039218,0.06224,0.061919,0.05562,-0.11066,-0.084795,-0.0025665,-0.052116,0.0090543,-0.052336,0.050539,0.01062,-0.054345,0.024027,0.064092,-0.061088,0.051109,-0.056192,0.075981,-0.050812,-0.013731,-0.00019393,0.024795,-0.011274,-0.024703,-0.015827,-0.036123,-0.08832,0.026967,0.071712,-0.024081,-0.05651,0.021604,-0.078881,0.077814,-0.032421,0.10465,0.07923,-0.052027,-0.010711,-0.002181,-0.060129,-0.005235,-0.070777,0.029143,0.011781,0.0040323,-0.052368,-0.00072221,-0.034126,-0.017948,0.0038289,-0.022886,-0.034159,-0.056233,-0.042436,-0.074166,-0.071261,0.037469,-0.035391,-0.011243,-0.0072755,-0.035921,0.015576,-0.10235,-0.17509,-0.08321,-0.052022,-0.0087836,0.010626,-0.035696,0.05194,0.011986,0.034888,-0.015888,0.04232,0.020786,-0.057612,-0.022639,0.0031881,-0.024299,-0.017868,0.0202,-0.030241,0.11262,-0.026364,-0.014466,0.022214,-0.080353,-0.019408,0.041316,-0.026093,0.011149,0.00079848,0.037954,0.016726,-0.039752,0.059262
0.020639,-0.013127,0.057583,0.060207,-0.053978,0.07325,-0.026884,-0.13794,-0.097955,0.028317,0.035087,-0.040061,0.036784,-0.027219,-0.044158,-0.036884,-0.028447,-0.020535,-0.032005,-0.038986,-0.0061452,0.023513,-0.0064469,0.057902,-0.084169,0.0079297,0.0021343,0.072487,0.030152,-0.01504,-0.070438,-0.033835,0.0091422,-0.04029,0.02775,0.0058737,0.0095026,0.045851,-0.094819,0.034222,-0.041541,0.030564,-0.0019249,0.015957,-0.10345,-0.0060137,-0.00017783,0.023906,-0.027008,-0.0023184,0.031339,-0.034671,-0.1145,-0.0096251,0.013145,0.071925,0.043656,0.058811,0.06331,-0.015737,-0.085704,-0.019563,0.1011,-0.10566,0.025497,0.04617,0.046262,-0.060641,-0.082858,-0.035514,-0.0087995,0.061126,0.033466,0.039788,0.031548,-0.017322,-0.13932,-0.0014148,-0.034588,-0.070893,0.037735,-0.058744,0.0060648,-0.016105,0.019888,0.01398,0.032155,-0.05268,-0.078632,0.00013451,0.032823,-0.05143,-0.078889,-0.026945,-0.064991,0.051001,0.0017413,0.058856,-0.089886,-0.044968
0.0362,0.042596,0.047894,-0.094483,0.012543,-0.0077103,-0.015772,0.092017,-0.049485,-0.024078,-0.022189,-0.0088978,-0.057713,0.049871,-0.015351,0.036182,0.036857,0.0066698,0.024809,-0.044514,-0.03099,0.00050363,0.011461,0.019942,-0.015755,0.032594,-0.097459,-0.043278,-0.05135,-0.11226,0.012745,0.094423,-0.07449,-0.085749,0.097969,-0.045232,-0.012971,0.03216,0.04334,0.047411,0.0054223,-0.014465,-0.020601,-0.044706,-0.0052642,-0.043086,0.084259,0.10852,-0.031222,-0.085345,0.041795,0.0040367,-0.0022698,-0.023335,0.050061,-0.052181,0.0054664,-0.093968,-0.10429,0.058983,0.021746,-0.025562,-0.0249,-0.018458,0.0826,-0.024689,0.004293,-0.011266,-0.063576,-0.0094066,0.009582,0.0022967,0.0012046,-0.078748,-0.052691,0.073465,-0.018671,-0.06534,0.05089,-0.083905,0.11563,-0.070646,0.0018139,-0.052351,-0.0083446,0.10673,0.034895,0.033324,0.018214,0.046534,0.017841,-0.024642,-0.069168,-0.046441,0.03965,0.039732,-0.0061396,0.097514,-0.08875,-0.064476
-0.020732,0.040541,0.0019782,-0.10667,-0.069378,0.072159,0.12918,0.069838,-0.033431,0.021367,0.011028,-0.025712,0.051299,-0.04743,0.013513,-0.004035,0.05589,-0.085598,0.042715,0.025645,-0.031673,0.11262,0.0089762,0.04291,0.059722,-0.022786,0.0026756,0.078634,-0.025186,-0.069537,-0.00090729,-0.023091,-0.047087,0.033418,0.0075424,0.052407,0.050215,0.0097675,-0.010761,0.0039641,-0.041931,0.092877,-0.11286,0.059068,-0.040918,0.019968,-0.027639,-0.013459,-0.073201,0.091058,-0.0055429,-0.030069,-0.019251,-0.054004,-0.026581,-0.013033,-0.069267,0.013877,0.050315,0.075581,0.086701,-0.011423,-0.036512,-0.028287,0.071027,-0.049655,-0.037359,0.038571,-0.0054404,0.02132,-0.0087218,-0.088989,-0.11601,0.046903,-0.042239,-0.045935,-0.019561,0.084086,-0.040879,0.09262,0.001834,0.033039,0.032023,0.016008,-0.015394,-0.073972,0.058387,-0.0031301,-0.058857,-0.049434,-0.068943,-0.023218,0.037329,0.081023,-0.018337,0.12315,0.031601,0.077327,-0.028004,-0.088019
0.056697,0.066565,-0.03747,0.016796,0.089578,0.019444,0.0013565,-0.10804,-0.028968,0.023145,-0.0070457,0.10272,-0.067571,0.036437,-0.033019,-0.045517,0.035908,0.061218,-0.034306,0.023581,-0.011999,0.019455,-0.030965,0.031681,-0.19926,-0.037194,-0.032395,0.037305,0.12727,-0.042166,0.086814,0.087186,-0.041369,-0.004028,0.0097816,-0.028484,0.063851,0.13136,-0.033892,-0.079322,0.063761,-0.041671,0.030286,0.10446,-0.065934,-0.0058994,-0.067348,-0.013181,0.03554,-0.035821,-0.093008,0.040104,-0.069219,-0.026218,0.046927,-0.07004,0.068188,-0.063993,0.033276,-0.083959,-0.011883,-0.057132,0.096706,0.035411,-0.024043,0.043581,0.044525,-0.050988,-0.10775,0.097581,0.02077,0.025562,-0.0013884,-0.08298,-0.082315,-0.025616,0.020571,-0.078599,-0.025094,-0.033504,-0.0093169,-0.023435,-0.034596,-0.024516,-0.047166,0.076725,-0.0033675,-0.061129,-0.037944,0.001276,0.027684,0.076425,-0.043417,-0.014137,-0.067389,0.0083056,0.004018,0.021326,-0.015136,0.015463
0.011389,-0.074587,-0.055177,-5.2393e-05,0.055326,0.070377,-0.057612,0.084502,0.020947,0.03999,-0.027183,-0.053579,-0.026606,-0.011478,0.048579,-0.057828,-0.077598,-0.03085,0.005728,0.018079,-0.032848,0.05666,0.0015631,0.011364,0.049681,0.11356,-0.019611,0.084974,-0.049169,0.075814,-0.036127,-0.0057244,0.015338,0.031166,0.055931,-0.074818,0.099666,0.084024,-0.020906,-0.070485,-0.019069,0.0046657,-0.023576,-0.010514,0.030599,-0.066075,-0.0093718,-0.026662,-0.038514,-0.062774,0.11805,0.025542,-0.046538,-0.084446,0.086606,-0.13602,0.01494,0.12043,0.035925,-0.11431,0.046896,0.022909,0.07016,-0.033746,-0.13795,-0.066469,-0.001202,-0.08195,-0.051529,-0.08403,0.079755,0.0077931,-0.019594,0.024185,-0.053852,-0.0037121,-0.027397,-0.031375,-0.065526,0.047665,-0.087116,0.051704,-0.02402,0.037082,-0.030876,-0.12041,-0.070908,0.018863,-0.022292,-0.079476,0.023932,-0.067655,0.039727,-0.11236,-0.050354,0.0066429,0.011158,0.084655,0.048492,0.048869
-0.021119,-0.037021,0.039995,-0.028806,-0.044076,-0.05117,0.029652,0.012791,0.04595,-0.0016292,0.014685,-0.0011705,0.0061635,0.038429,0.041423,0.10163,0.0091257,0.070074,0.027049,0.018209,-0.026604,0.06346,0.079043,-0.015754,0.10928,-0.015184,-0.084822,-0.029026,-0.022678,0.037551,0.12452,-0.050443,0.14489,-0.032138,-0.04433,0.029973,0.058795,-0.046478,-0.075628,0.058425,-0.026271,0.077396,-0.03411,0.032414,-0.062745,0.0039648,0.023075,0.072642,-0.020403,0.059457,0.043721,-0.076004,0.12482,0.044676,0.080052,-0.026373,0.03898,-0.025714,-0.10771,0.080067,-0.050108,-0.019207,0.047239,0.071709,0.060776,0.021124,0.049911,-0.050267,-0.078648,0.0073053,0.045563,0.02946,-0.018391,0.082408,-0.08463,0.043962,0.00060967,0.09461,-0.088411,-0.078714,0.065898,0.0030426,-0.053163,0.057092,-0.13388,0.020962,0.087565,0.075358,-0.00090081,-0.057851,-0.07674,0.0010747,-0.027951,-0.072935,-0.054872,0.028801,0.032738,0.11811,-0.01023,0.026202
0.089036,-0.080974,0.046907,0.12436,0.056266,-0.066521,0.083939,-0.067548,-0.014312,-0.075175,0.012925,-0.069285,0.0048632,0.053164,-0.083673,-0.039438,-0.0033289,-0.033232,0.0073632,0.029188,-0.073137,-0.02574,-0.056847,0.070603,0.015723,-0.054754,0.040484,-0.021931,0.073392,0.028725,0.023213,0.022007,-0.071854,-0.040401,-0.035809,0.029,0.032178,0.08277,0.038471,0.043986,0.028313,-0.054545,-0.020161,0.00048971,-0.064713,0.0012933,0.0063035,-0.13305,0.043101,-0.027502,-0.10058,-0.031424,0.029159,0.0063082,-0.064323,-0.0010445,0.046443,-0.024553,-0.10186,-0.15432,-0.015173,0.059821,0.0054093,0.094224,0.0066861,0.04685,0.00041314,0.011951,0.038575,0.0041087,0.040623,0.0051268,0.0039469,0.027086,0.016511,0.014671,-0.017771,0.015934,0.089207,0.011455,0.057694,0.03562,0.058444,0.023086,0.005519,-0.060944,-0.11972,-0.076173,-0.038857,-0.083777,0.071023,0.077337,-0.014622,0.069808,-0.0075404,0.067526,0.063764,-0.0030501,-0.059291,0.0015989
0.051544,-0.048085,-0.0070286,-0.0018325,0.0030284,-0.011624,0.035961,0.022665,0.061634,-0.053238,0.0023896,-0.038511,0.0225,0.030775,-0.0043157,0.021918,-0.080923,0.014277,0.0095421,-0.043279,0.10094,-0.08049,0.05306,0.02941,0.045432,0.11861,0.021574,0.066961,0.10707,0.02913,0.03866,0.0051559,0.067652,-0.084168,-0.022987,-0.055195,0.011898,-0.029429,-0.01436,0.0070341,0.043748,0.01351,0.01446,0.04695,-0.097031,-0.073333,-0.03178,0.032545,0.070172,-0.091307,-0.094638,0.065915,-0.055609,-0.0051572,0.05854,0.027643,0.042642,0.005278,0.036394,0.0094352,0.022932,0.023328,-0.037332,-0.039908,0.063693,0.074065,0.051931,-0.018717,-0.0068809,0.022285,-0.013833,0.039489,-0.0051456,-0.049221,-0.031094,0.06118,-0.022049,-0.019809,0.074352,-0.036666,0.020841,0.061497,0.0021876,-0.020861,-0.092352,-0.067269,-0.1308,0.022225,0.0099601,0.018015,0.088394,-0.11192,-0.028228,0.089897,0.028051,0.11437,-0.044032,-0.10259,0.10463,0.010991
0.004853,-0.015169,0.089385,0.057591,-0.04936,0.087127,0.019219,-0.048314,-0.0089915,-0.10623,0.008628,-0.067968,-0.12245,0.016029,0.023223,0.024909,0.028828,-0.0070944,-0.062387,0.13144,0.075469,-0.050132,0.067741,-0.0031816,-0.07638,-0.039689,0.023817,0.055425,0.081254,0.018455,0.031888,-0.032484,-0.037528,-0.045385,0.0040969,-0.007447,-0.01779,0.0015414,0.059213,-0.069477,0.092813,-0.0010443,0.0011523,0.053773,-0.023005,-0.053024,-0.047825,-0.00816,-0.046243,0.069164,-0.022688,0.065654,-0.014468,-0.055019,0.053648,-0.065528,-0.06562,0.080314,0.016007,-0.010417,-0.017043,-0.0029377,-0.043705,-0.094441,0.027197,-0.00052902,-0.027138,0.024999,0.10188,-0.063837,0.099954,0.045977,0.0061068,0.025073,-0.045229,0.015745,-0.061805,-0.010564,0.045191,0.05706,-0.040263,-0.054061,0.0099485,-0.088597,0.063322,0.050405,0.027311,-0.041082,0.020367,-0.021938,-0.085004,0.0076257,-0.00065395,0.063221,-0.058672,-0.022193,0.031807,0.033139,0.012202,-0.0097022
-0.013856,-0.0060709,-0.12122,0.066299,-0.062137,-0.076219,0.0059115,-0.0088497,-0.077034,0.075731,0.0022606,-0.015816,-0.0025878,-0.072364,-0.020994,-0.031633,0.038089,0.0073019,0.035649,-0.023946,-0.0024701,0.1019,-0.05413,0.063789,-0.0034034,0.041863,-0.068407,0.017299,-0.0082272,0.053789,-0.01293,-0.035767,-0.032131,0.11535,-0.00067648,0.080138,-0.0091931,-0.0050443,0.010942,0.090946,0.032711,-0.015524,-0.01937,0.075612,0.025891,0.041381,0.037225,-0.0016021,0.075764,-0.040931,-0.023669,0.043083,-0.0019465,-0.030384,-0.072243,-0.054519,-0.081143,-0.0053906,-0.062149,-0.0045236,0.067868,-0.012262,0.016695,-0.061246,0.12781,0.019544,-0.064787,0.009601,-0.024723,-0.028873,-0.036363,0.010955,-0.037518,0.032067,0.09638,-0.086681,-0.011834,-0.00089089,0.042362,0.0037127,0.018379,0.077257,0.044012,-0.035735,-0.035211,-0.020981,0.030275,-0.06685,0.14486,0.036861,0.019322,-0.039688,0.09736,0.047643,0.032944,-0.068281,0.083585,0.0015208,-0.09968,0.022501
0.044861,0.04137,-0.034581,0.0020194,-0.035884,0.031763,-0.0058621,0.022497,-0.0067787,-0.065322,0.058748,-0.086037,0.099819,-0.0074867,0.02902,0.12582,0.0001861,-0.0061435,0.012055,-0.14014,0.010686,-0.052334,0.043433,-0.020439,-0.10779,0.078264,-0.024369,-0.013523,0.054306,0.045797,0.045156,-0.054312,0.0097834,-0.03144,0.045084,-0.051582,-0.026939,-0.06258,-0.057561,-0.0066452,-0.025054,0.13907,0.019583,0.058697,-0.036216,-0.015791,-0.084981,0.017647,-0.019785,-0.050764,-0.037032,0.072311,0.0063975,0.032419,0.017793,0.078019,-0.043632,0.059289,-0.096261,0.033278,0.021791,0.11278,0.090549,0.0018948,-0.07045,0.02447,0.015473,0.045553,0.086816,-0.054506,0.11928,0.13463,-0.17262,0.045844,0.10393,-0.047885,-0.067863,-0.015763,-0.0086635,-0.014277,0.042372,0.039711,-0.056781,-0.0044762,-0.13409,-0.0043971,0.055631,0.046032,0.13237,0.043162,-0.028056,0.11635,-0.085981,-0.10559,0.086018,-0.032938,0.037197,-0.013886,-0.072112,-0.030445
-0.097681,-0.0017851,0.067421,-0.045301,-0.0067237,-0.035432,0.060692,-0.048594,-0.0089807,0.010117,-0.044621,0.038659,-0.084933,-0.024577,0.079948,-0.0053316,0.07042,-0.016795,0.026223,0.013262,0.12682,0.0013492,-0.057844,-0.031607,0.057213,-0.0088773,-0.043689,0.011268,-0.03641,-0.011724,-0.014571,-0.03215,-0.050876,0.034518,0.1092,-0.00084575,-0.07717,0.046641,-0.074348,-0.10374,0.025647,0.11944,0.058617,0.061629,-0.018762,-0.13379,0.027151,-0.0099025,-0.045967,0.11636,0.036542,0.023387,0.055651,-0.050093,-0.00087646,-0.023704,-0.015524,0.043148,-0.033398,0.020431,0.0025101,-0.057077,-0.044157,0.043741,0.0087584,0.13404,-0.038032,-0.052323,-0.020527,-0.034033,-0.047548,0.06137,-0.12468,-0.023997,0.0039541,0.04638,-0.005647,-0.023446,-0.022196,-0.10064,-0.080462,-0.010488,0.062056,0.097545,-0.022477,-0.0083467,-0.046471,-0.005857,0.019655,0.065864,0.033581,0.030669,-0.016755,-0.011774,0.0062722,0.13617,0.074567,0.028927,0.031501,-0.10599
0.070015,-0.072461,-0.0023572,-0.057144,0.090348,0.021239,0.024489,0.092375,0.0067383,0.0021965,0.032931,-0.023364,-0.062483,-0.038481,0.03906,0.030898,0.019362,-0.038287,0.050101,0.043035,0.067067,-0.0044081,-0.013827,0.082922,0.071182,-0.081704,-0.019674,0.030824,-0.0079481,0.056245,0.078407,-0.020656,-0.014437,-0.076884,-0.002543,-0.10209,0.048585,0.014268,0.0037399,0.0045607,0.021847,0.05977,-0.089749,-0.0077172,0.10076,0.0067621,0.022501,0.13401,-0.018235,0.01608,0.042242,-0.035263,-0.019352,-0.074039,0.038848,-0.022947,0.071284,-0.023455,0.048206,0.14721,0.026032,0.04602,-0.035925,0.037149,0.10005,0.088066,-0.10622,-0.13186,-0.037704,0.028688,0.038495,0.052701,-0.012237,-0.0085231,-0.033148,-0.031579,0.029667,0.091422,0.065779,-0.049794,0.0087648,0.019206,-0.034052,-0.0076202,0.088589,0.088046,0.035348,-0.031475,-0.059966,-0.051281,0.020153,-0.034477,-0.039548,-0.0039079,-0.03681,0.0046109,0.096569,-0.045583,0.061909,0.042546
-0.084307,0.00054352,-0.039211,0.0040098,-0.042707,-0.028857,0.033986,0.0086313,-0.087657,-0.063372,-0.049305,-0.016675,0.061033,-0.033797,-0.043421,0.09021,-0.041386,-0.028797,0.00069019,0.054585,0.067595,0.026888,0.072638,0.11243,-0.046944,0.027565,-0.056794,-0.039219,-0.028623,-0.044106,-0.0085156,-0.14254,-0.0043555,-0.052826,-0.049617,-0.10062,-0.0093957,0.061794,0.04109,-0.028303,-0.058086,0.022587,-0.022228,0.010574,0.031803,-0.12108,-0.015367,0.034535,0.024831,0.013518,0.048566,0.027602,0.094816,-0.04697,0.061881,-0.055913,0.069811,-0.021441,0.11233,0.082129,-0.077953,-0.04897,0.07493,-0.029723,0.066093,0.10274,-0.055907,-0.068018,-0.054616,0.069261,0.10209,0.070995,0.1027,0.04317,0.066197,0.036993,0.031773,-0.0091129,0.064364,-0.063955,-0.015392,-0.0022167,-0.024201,0.071344,0.063233,0.0057732,-0.021431,0.063387,0.021868,-0.0084789,0.0078673,-0.094475,-0.044557,0.035565,-0.032503,-2.5091e-05,-0.011498,-0.038119,0.015074,-0.071449
-0.11849,-0.06715,-0.086206,-0.074683,-0.020054,0.049039,-0.055792,0.05354,-0.083827,0.010883,0.0083668,-0.027315,0.024869,0.058519,-0.064736,-0.0029985,-0.093686,0.10434,0.064096,0.0036151,0.049612,-0.11605,0.058251,-0.0052905,-0.015841,0.065562,0.036766,-0.1371,0.044699,0.050057,0.059724,0.08699,-0.14637,-0.06328,0.044939,0.077829,-0.026134,-0.068072,-0.031443,0.042374,0.017684,-0.041926,0.06042,-0.0038707,-0.048578,-0.061469,0.0067488,-0.013721,-0.032242,0.0099627,0.018286,0.097946,0.1601,0.0022369,-0.046857,-0.039646,0.029805,-0.062652,0.00351,0.051797,0.073679,-0.024427,-0.032878,-0.01029,-0.0003974,-0.032501,-0.045592,-0.10016,-0.019492,0.023427,0.030437,-0.047818,0.10487,-0.05562,0.062605,-0.044021,0.022171,0.00022727,0.01001,-0.011461,0.021765,-0.0046124,-0.041591,-0.018444,0.080541,0.02559,0.034926,0.048559,-0.018554,-0.039155,0.015943,-0.00017412,0.024823,-0.10766,0.09785,0.079227,-0.025318,0.033086,-0.027576,0.0061383
-0.053711,0.12789,0.0047642,0.022141,0.009727,-0.10267,-0.022538,0.02177,0.033449,-0.0022115,-0.040433,0.068703,0.050074,0.10873,-0.02596,0.076098,-0.019271,0.093211,-0.0058078,0.022853,0.024352,-0.024908,0.070891,-0.070805,0.01402,-0.07175,0.036991,0.056831,0.033052,0.025037,-0.02477,-0.060538,0.0074765,-0.024776,0.020683,0.012089,-0.0086833,0.015751,0.093608,0.044873,0.017784,0.15113,0.0069597,0.036727,0.030817,0.11289,-0.032449,0.086593,-0.14048,-0.0027105,-0.076569,-0.050085,0.06447,0.0027721,-0.045182,-0.068791,0.01109,0.036135,-0.025155,0.041006,0.023635,0.029758,0.0089556,0.036722,0.1026,-0.13875,-0.11402,-0.090806,-0.057337,-0.17068,-0.015214,-0.12467,-0.080518,0.12023,0.011632,0.0092919,-0.05131,-0.048743,0.048327,-0.0083196,-0.069848,0.076264,0.041832,0.014513,0.050531,-0.028888,-0.0061348,-0.0089809,0.034787,-0.092676,-0.048905,0.029129,0.019024,0.028806,-0.036137,-0.0093174,-0.015784,-0.080603,0.10743,0.033563
-0.026584,0.060181,-0.014617,0.012345,-0.048415,0.047916,0.072292,-0.020491,-0.095444,-0.082998,0.05226,-0.011428,-0.074197,-0.10623,0.057629,0.074001,0.0089963,-0.057902,-0.034906,-0.011122,-0.13829,-0.0059837,0.0092578,0.059659,0.091824,-0.05173,-0.037864,0.074103,0.049689,0.052881,0.068064,0.034567,0.12644,0.012485,-0.077136,0.034983,-0.041303,-0.061038,0.0011136,-0.10541,-0.047768,0.0047458,-0.039095,0.044165,-0.026928,-0.060901,0.064525,0.024321,0.026265,-0.037282,0.02391,0.035247,-0.07724,-0.038724,0.0088046,-0.052713,0.025168,-0.010585,0.043589,0.0063063,-0.037112,-0.088689,0.036907,0.0065457,0.12546,-0.00037734,-0.052077,0.055416,0.034884,-0.012658,-0.0089396,-0.081137,-0.023474,-0.0018678,-0.064679,-0.059038,-0.019634,-0.02997,-0.19241,-0.061007,0.0099782,-0.011413,-0.049389,-0.069922,-0.00089314,0.03563,-0.076854,-0.012548,0.052535,-0.038567,0.017785,-0.017947,0.058505,0.044864,0.062696,-0.013218,-0.0056276,0.050107,-0.01305,0.058863
-0.024904,-0.027291,0.095603,-0.067064,0.01056,-0.13724,0.050467,-0.028936,0.007842,0.065426,0.030351,0.036225,-0.041324,0.092149,0.081821,-0.0086636,-0.072678,0.06573,-0.11067,0.056928,0.073474,0.02998,-0.068871,-0.026576,0.070515,-0.050049,-0.0013018,0.022452,0.018013,0.080627,-0.076068,0.058092,-0.032131,-0.025969,0.042843,0.0076626,-0.031255,-0.11843,0.12226,0.059103,0.065843,-0.037361,0.037778,0.0034959,0.087514,0.0093318,-0.014824,-0.02825,-0.076723,-0.094416,-0.054747,0.049178,0.0069585,-0.13488,0.064502,0.037477,-0.002687,-0.0049544,-0.067221,-0.015115,-0.063363,-0.0029526,-0.03468,0.0098802,0.031457,0.045469,0.051084,0.0209,0.032681,-0.063902,0.019953,-0.028499,-0.085438,-0.078769,-0.03758,0.088015,-0.054251,-0.015029,0.0057602,-0.029117,-0.013,0.014765,0.0072637,0.017862,0.0038666,0.047322,-0.086097,-0.082386,-0.041665,0.054848,0.010461,0.037935,-0.022605,0.013981,0.056458,0.03404,0.033828,0.098664,0.046694,-0.046698
